SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
"In accordance with local MLS rules, some MLS listings are not included in the download"
New Construction Home,,Townhouse,401 W 7th St,Richmond,VA,23224,949000,3,3.5,Richmond,3100,,2024,506,306,,Active,,,https://www.redfin.com/VA/Richmond/401-W-7th-St-23224/home/191348013,Zillow,FCBADCB67CB7,N,Y,37.5270548,-77.4434816
New Construction Plan,,Townhouse,Harper Plan,Glen Allen,VA,23059,351950,3,3.5,Glen Allen,1482,,,2,237,,Active,,,https://www.redfin.com/VA/Glen-Allen/Glen-Allen/Harper/home/200790520,Zillow,6471502A7061,N,Y,37.66453552246094,-77.45217895507812
New Construction Plan,,Townhouse,Haywood Plan,Glen Allen,VA,23059,371950,3,2.5,Glen Allen,1540,,,2,242,,Active,,,https://www.redfin.com/VA/Glen-Allen/Glen-Allen/Haywood/home/200790519,Zillow,39A7A9187D22,N,Y,37.66453552246094,-77.45217895507812
New Construction Plan,,Townhouse,Amherst Plan,Glen Allen,VA,23059,371950,3,2.5,Glen Allen,1540,,,2,242,,Active,,,https://www.redfin.com/VA/Glen-Allen/Glen-Allen/Amherst/home/200790518,Zillow,0560F99B573A,N,Y,37.66453552246094,-77.45217895507812
New Construction Plan,,Condo/Co-op,Picasso Plan,Glen Allen,VA,23060,399990,3,2.5,Allen,2617,,,6,153,,Active,,,https://www.redfin.com/VA/Glen-Allen/Allen/Picasso/home/195616886,Zillow,0D07218303C3,N,Y,37.645355224609375,-77.5151596069336
New Construction Plan,,Townhouse,Arcadia Rear Load Plan,Richmond,VA,23224,369990,3,2.5,Richmond,1951,,,21,190,,Active,,,https://www.redfin.com/VA/Richmond/Richmond/Arcadia-Rear-Load/home/200522015,Zillow,B144AFD2EB74,N,Y,37.481998443603516,-77.50650024414062
New Construction Plan,,Townhouse,Devonshire Plan,Richmond,VA,23224,344990,2,2.5,Richmond,1602,,,21,215,,Active,,,https://www.redfin.com/VA/Richmond/Richmond/Devonshire/home/200521856,Zillow,052D89AB261D,N,Y,37.481998443603516,-77.50650024414062
New Construction Plan,,Townhouse,Carrington Plan,Richmond,VA,23234,379990,2,2.5,Richmond,1794,,,33,212,205,Active,,,https://www.redfin.com/VA/Richmond/Richmond/Carrington/home/200342220,Zillow,A73D10256205,N,Y,37.42213,-77.50647
New Construction Plan,,Condo/Co-op,Donovan Plan,Glen Allen,VA,23059,389950,3,3.5,Glen Allen,1573,,,45,248,,Active,,,https://www.redfin.com/VA/Glen-Allen/Glen-Allen/Donovan/home/200172731,Zillow,30C933E110F8,N,Y,37.6632561,-77.6116399
New Construction Plan,,Condo/Co-op,Bristol 1 Comfort Plan,Allen,VA,23059,380950,2,2.0,Allen,1287,,,54,296,,Active,,,https://www.redfin.com/VA/Allen/Allen/Bristol-1-Comfort/home/200036655,Zillow,5DA23DC647A7,N,Y,37.6632561,-77.6116399
New Construction Plan,,Townhouse,Beethoven Plan,Sandston,VA,23150,319990,3,2.5,Sandston,1280,,,62,250,,Active,,,https://www.redfin.com/VA/Sandston/Sandston/Beethoven/home/199948231,Zillow,651B9AAD5C2C,N,Y,37.513647,-77.280727
New Construction Plan,,Condo/Co-op,Nottingham Plan,Glen Allen,VA,23059,464950,3,2.5,Allen,1910,,,89,243,,Active,,,https://www.redfin.com/VA/Glen-Allen/Allen/Nottingham/home/190754716,Zillow,93CD9D279F2E,N,Y,37.6631785,-77.6112467
New Construction Plan,,Condo/Co-op,Cambridge Plan,Glen Allen,VA,23059,456950,3,2.5,Allen,2207,,,89,207,,Active,,,https://www.redfin.com/VA/Glen-Allen/Allen/Cambridge/home/189984800,Zillow,30F0DDB4B7C9,N,Y,37.6631785,-77.6112467
